COD_VAR,LIB_VAR,COD_MOD,LIB_MOD,TYPE_VAR,LONG_VAR,annee
PMIMP,Part des ménages imposés (%),,,NUM,8,2024
DECUC_Q2,Médiane du revenu déclaré (€),,,NUM,8,2024
DECUC_Q1,1er quartile du revenu déclaré (€),,,NUM,8,2024
DECUC_Q3,3ème quartile du revenu déclaré (€),,,NUM,8,2024
BREV,Taux de bas revenus déclarés au seuil de 60% du revenu déclaré (%),,,NUM,8,2024
DECUC_D1,Premier décile du revenu déclaré (€),,,NUM,8,2024
DECUC_D9,Neuvième décile du revenu déclaré (€),,,NUM,8,2024
DECUC_D1D9,Rapport interdécile (D9/D1) du revenu déclaré,,,NUM,8,2024
DISP_Q2,Médiane du revenu disponible (€),,,NUM,8,2024
DISP_Q1,1er quartile du revenu disponible (€),,,NUM,8,2024
DISP_Q3,3ème quartile du revenu disponible (€),,,NUM,8,2024
TP60,Taux de pauvreté au seuil de 60% du revenu disponible,,,NUM,8,2024
DISP_D1,Premier décile du revenu disponible (€),,,NUM,8,2024
DISP_D9,Neuvième décile du revenu disponible (€),,,NUM,8,2024
DISP_D1D9,Rapport interdécile (D9/D1) du revenu disponible,,,NUM,8,2024
PACT,Part des revenus d'activités (%),,,NUM,8,2024
PPEN,"Part des pensions, retraites et rentes (%)",,,NUM,8,2024
PPSOC,Part de l'ensemble des prestations sociales (%),,,NUM,8,2024
PIMPOT,Part des impôts (%),,,NUM,8,2024
PPAT,Part des revenus du patrimoine (%),,,NUM,8,2024
C,Population couverte bénéficiaire du régime général,,,NUM,8,2024
C_C2SNP,Population couverte bénéficiaire de la C2S non participative (ex-CMUC),,,NUM,8,2024
C_C2SP,Population couverte bénéficiaire de la C2S participative (ex-ACS),,,NUM,8,2024
A,Nombre total d'allocataires,,,NUM,8,2024
APPA,Allocataires percevant la prime d'activité,,,NUM,8,2024
ARSAS,Allocataires percevant le Revenu de Solidarité Active socle,,,NUM,8,2024
AAAH,Allocataires percevant l’Allocation Adulte Handicapé,,,NUM,8,2024
NOTE_FILO,Note de diffusion Filosofi,0,Aucun problème particulier,CHAR,1,2024
NOTE_FILO,Note de diffusion Filosofi,1,"Fortes évolutions, précaution d’interprétation",CHAR,1,2024
NOTE_FILO,Note de diffusion Filosofi,2,Non diffusé : fusion de communes,CHAR,1,2024
NOTE_FILO,Note de diffusion Filosofi,5,Non diffusé : anomalies repérées lors des contrôles de cohérence,CHAR,1,2024
NOTE_CNAM,Note de diffusion Cnam,0,Aucun problème particulier,NUM,1,2024
NOTE_CNAM,Note de diffusion Cnam,2,Non diffusé : fusion de communes,NUM,1,2024
NOTE_CNAM,Note de diffusion Cnam,3,Non diffusé : seuil de diffusion,NUM,1,2024
NOTE_CNAM,Note de diffusion Cnam,4,Non diffusé : mauvaise qualité de géoréférencement,NUM,1,2024
NOTE_CNAM,Note de diffusion Cnam,5,Non diffusé : anomalies repérées lors des contrôles de cohérence,NUM,1,2024
NOTE_CNAF,Note de diffusion Cnaf,0,Aucun problème particulier,NUM,1,2024
NOTE_CNAF,Note de diffusion Cnaf,2,Non diffusé : fusion de communes,NUM,1,2024
NOTE_CNAF,Note de diffusion Cnaf,3,Non diffusé : seuil de diffusion,NUM,1,2024
NOTE_CNAF,Note de diffusion Cnaf,4,Non diffusé : mauvaise qualité de géoréférencement,NUM,1,2024
NOTE_CNAF,Note de diffusion Cnaf,5,Non diffusé : anomalies repérées lors des contrôles de cohérence,NUM,1,2024
CODGEO,Code de la commune,01004,Ambérieu-en-Bugey,CHAR,30,2024
CODGEO,Code de la commune,01031,Bellignat,CHAR,30,2024
CODGEO,Code de la commune,01034,Belley,CHAR,30,2024
CODGEO,Code de la commune,01053,Bourg-en-Bresse,CHAR,30,2024
CODGEO,Code de la commune,01160,Ferney-Voltaire,CHAR,30,2024
CODGEO,Code de la commune,01262,Montluel,CHAR,30,2024
CODGEO,Code de la commune,01283,Oyonnax,CHAR,30,2024
CODGEO,Code de la commune,01354,Saint-Genis-Pouilly,CHAR,30,2024
CODGEO,Code de la commune,02168,Château-Thierry,CHAR,30,2024
CODGEO,Code de la commune,02173,Chauny,CHAR,30,2024
CODGEO,Code de la commune,02304,La Fère,CHAR,30,2024
CODGEO,Code de la commune,02381,Hirson,CHAR,30,2024
CODGEO,Code de la commune,02408,Laon,CHAR,30,2024
CODGEO,Code de la commune,02691,Saint-Quentin,CHAR,30,2024
CODGEO,Code de la commune,02722,Soissons,CHAR,30,2024
CODGEO,Code de la commune,02738,Tergnier,CHAR,30,2024
CODGEO,Code de la commune,02810,Villers-Cotterêts,CHAR,30,2024
CODGEO,Code de la commune,0309503310,"Cusset, Vichy",CHAR,30,2024
CODGEO,Code de la commune,0310103185,"Domérat, Montluçon",CHAR,30,2024
CODGEO,Code de la commune,03185,Montluçon,CHAR,30,2024
CODGEO,Code de la commune,0318503211,"Montluçon, Prémilhat",CHAR,30,2024
CODGEO,Code de la commune,03190,Moulins,CHAR,30,2024
CODGEO,Code de la commune,03310,Vichy,CHAR,30,2024
CODGEO,Code de la commune,04070,Digne-les-Bains,CHAR,30,2024
CODGEO,Code de la commune,04112,Manosque,CHAR,30,2024
CODGEO,Code de la commune,05061,Gap,CHAR,30,2024
CODGEO,Code de la commune,0602906030,"Cannes, Le Cannet",CHAR,30,2024
CODGEO,Code de la commune,06033,Carros,CHAR,30,2024
CODGEO,Code de la commune,06054,Drap,CHAR,30,2024
CODGEO,Code de la commune,06069,Grasse,CHAR,30,2024
CODGEO,Code de la commune,06088,Nice,CHAR,30,2024
CODGEO,Code de la commune,0608806114,"Nice, Saint-André-de-la-Roche",CHAR,30,2024
CODGEO,Code de la commune,0608806123,"Nice, Saint-Laurent-du-Var",CHAR,30,2024
CODGEO,Code de la commune,06155,Vallauris,CHAR,30,2024
CODGEO,Code de la commune,06157,Vence,CHAR,30,2024
CODGEO,Code de la commune,07010,Annonay,CHAR,30,2024
CODGEO,Code de la commune,07019,Aubenas,CHAR,30,2024
CODGEO,Code de la commune,07186,Privas,CHAR,30,2024
CODGEO,Code de la commune,07319,Le Teil,CHAR,30,2024
CODGEO,Code de la commune,08105,Charleville-Mézières,CHAR,30,2024
CODGEO,Code de la commune,08362,Rethel,CHAR,30,2024
CODGEO,Code de la commune,08409,Sedan,CHAR,30,2024
CODGEO,Code de la commune,09122,Foix,CHAR,30,2024
CODGEO,Code de la commune,09225,Pamiers,CHAR,30,2024
CODGEO,Code de la commune,09261,Saint-Girons,CHAR,30,2024
CODGEO,Code de la commune,100811026510387,"La Chapelle-Saint-Luc, Les Noës-près-Troyes, Troyes",CHAR,30,2024
CODGEO,Code de la commune,10297,Pont-Sainte-Marie,CHAR,30,2024
CODGEO,Code de la commune,10323,Romilly-sur-Seine,CHAR,30,2024
CODGEO,Code de la commune,10333,Saint-André-les-Vergers,CHAR,30,2024
CODGEO,Code de la commune,10387,Troyes,CHAR,30,2024
CODGEO,Code de la commune,11069,Carcassonne,CHAR,30,2024
CODGEO,Code de la commune,11203,Lézignan-Corbières,CHAR,30,2024
CODGEO,Code de la commune,11206,Limoux,CHAR,30,2024
CODGEO,Code de la commune,11262,Narbonne,CHAR,30,2024
CODGEO,Code de la commune,12176,Onet-le-Château,CHAR,30,2024
CODGEO,Code de la commune,12300,Villefranche-de-Rouergue,CHAR,30,2024
CODGEO,Code de la commune,13001,Aix-en-Provence,CHAR,30,2024
CODGEO,Code de la commune,13004,Arles,CHAR,30,2024
CODGEO,Code de la commune,13005,Aubagne,CHAR,30,2024
CODGEO,Code de la commune,13014,Berre-l'Étang,CHAR,30,2024
CODGEO,Code de la commune,13027,Châteaurenard,CHAR,30,2024
CODGEO,Code de la commune,13041,Gardanne,CHAR,30,2024
CODGEO,Code de la commune,13047,Istres,CHAR,30,2024
CODGEO,Code de la commune,13054,Marignane,CHAR,30,2024
CODGEO,Code de la commune,13055,Marseille,CHAR,30,2024
CODGEO,Code de la commune,1305513070,"Marseille, La Penne-sur-Huveaune",CHAR,30,2024
CODGEO,Code de la commune,13056,Martigues,CHAR,30,2024
CODGEO,Code de la commune,13063,Miramas,CHAR,30,2024
CODGEO,Code de la commune,13067,Orgon,CHAR,30,2024
CODGEO,Code de la commune,13077,Port-de-Bouc,CHAR,30,2024
CODGEO,Code de la commune,13103,Salon-de-Provence,CHAR,30,2024
CODGEO,Code de la commune,13106,Septèmes-les-Vallons,CHAR,30,2024
CODGEO,Code de la commune,13108,Tarascon,CHAR,30,2024
CODGEO,Code de la commune,13117,Vitrolles,CHAR,30,2024
CODGEO,Code de la commune,14118,Caen,CHAR,30,2024
CODGEO,Code de la commune,1411814271,"Caen, Fleury-sur-Orne",CHAR,30,2024
CODGEO,Code de la commune,1411814341,"Caen, Ifs",CHAR,30,2024
CODGEO,Code de la commune,14167,Colombelles,CHAR,30,2024
CODGEO,Code de la commune,14327,Hérouville-Saint-Clair,CHAR,30,2024
CODGEO,Code de la commune,14333,Honfleur,CHAR,30,2024
CODGEO,Code de la commune,14366,Lisieux,CHAR,30,2024
CODGEO,Code de la commune,15014,Aurillac,CHAR,30,2024
CODGEO,Code de la commune,16015,Angoulême,CHAR,30,2024
CODGEO,Code de la commune,16102,Cognac,CHAR,30,2024
CODGEO,Code de la commune,16113,La Couronne,CHAR,30,2024
CODGEO,Code de la commune,16374,Soyaux,CHAR,30,2024
CODGEO,Code de la commune,17299,Rochefort,CHAR,30,2024
CODGEO,Code de la commune,17300,La Rochelle,CHAR,30,2024
CODGEO,Code de la commune,17306,Royan,CHAR,30,2024
CODGEO,Code de la commune,17415,Saintes,CHAR,30,2024
CODGEO,Code de la commune,18033,Bourges,CHAR,30,2024
CODGEO,Code de la commune,18197,Saint-Amand-Montrond,CHAR,30,2024
CODGEO,Code de la commune,18279,Vierzon,CHAR,30,2024
CODGEO,Code de la commune,19031,Brive-la-Gaillarde,CHAR,30,2024
CODGEO,Code de la commune,21054,Beaune,CHAR,30,2024
CODGEO,Code de la commune,21166,Chenôve,CHAR,30,2024
CODGEO,Code de la commune,21231,Dijon,CHAR,30,2024
CODGEO,Code de la commune,21355,Longvic,CHAR,30,2024
CODGEO,Code de la commune,21617,Talant,CHAR,30,2024
CODGEO,Code de la commune,22050,Dinan,CHAR,30,2024
CODGEO,Code de la commune,22113,Lannion,CHAR,30,2024
CODGEO,Code de la commune,22215,Ploufragan,CHAR,30,2024
CODGEO,Code de la commune,22278,Saint-Brieuc,CHAR,30,2024
CODGEO,Code de la commune,23096,Guéret,CHAR,30,2024
CODGEO,Code de la commune,24037,Bergerac,CHAR,30,2024
CODGEO,Code de la commune,24138,Coulounieix-Chamiers,CHAR,30,2024
CODGEO,Code de la commune,2413824322,"Coulounieix-Chamiers, Périgueux",CHAR,30,2024
CODGEO,Code de la commune,25031,Audincourt,CHAR,30,2024
CODGEO,Code de la commune,25056,Besançon,CHAR,30,2024
CODGEO,Code de la commune,25057,Bethoncourt,CHAR,30,2024
CODGEO,Code de la commune,25284,Grand-Charmont,CHAR,30,2024
CODGEO,Code de la commune,25388,Montbéliard,CHAR,30,2024
CODGEO,Code de la commune,25462,Pontarlier,CHAR,30,2024
CODGEO,Code de la commune,25547,Sochaux,CHAR,30,2024
CODGEO,Code de la commune,25580,Valentigney,CHAR,30,2024
CODGEO,Code de la commune,26166,Loriol-sur-Drôme,CHAR,30,2024
CODGEO,Code de la commune,26198,Montélimar,CHAR,30,2024
CODGEO,Code de la commune,26235,Pierrelatte,CHAR,30,2024
CODGEO,Code de la commune,26281,Romans-sur-Isère,CHAR,30,2024
CODGEO,Code de la commune,26325,Saint-Rambert-d'Albon,CHAR,30,2024
CODGEO,Code de la commune,26362,Valence,CHAR,30,2024
CODGEO,Code de la commune,27056,Bernay,CHAR,30,2024
CODGEO,Code de la commune,27229,Évreux,CHAR,30,2024
CODGEO,Code de la commune,27375,Louviers,CHAR,30,2024
CODGEO,Code de la commune,27467,Pont-Audemer,CHAR,30,2024
CODGEO,Code de la commune,27681,Vernon,CHAR,30,2024
CODGEO,Code de la commune,27701,Val-de-Reuil,CHAR,30,2024
CODGEO,Code de la commune,28085,Chartres,CHAR,30,2024
CODGEO,Code de la commune,28088,Châteaudun,CHAR,30,2024
CODGEO,Code de la commune,28134,Dreux,CHAR,30,2024
CODGEO,Code de la commune,2813428404,"Dreux, Vernouillet",CHAR,30,2024
CODGEO,Code de la commune,28218,Lucé,CHAR,30,2024
CODGEO,Code de la commune,28229,Mainvilliers,CHAR,30,2024
CODGEO,Code de la commune,28280,Nogent-le-Rotrou,CHAR,30,2024
CODGEO,Code de la commune,28404,Vernouillet,CHAR,30,2024
CODGEO,Code de la commune,29019,Brest,CHAR,30,2024
CODGEO,Code de la commune,29039,Concarneau,CHAR,30,2024
CODGEO,Code de la commune,29232,Quimper,CHAR,30,2024
CODGEO,Code de la commune,2A004,Ajaccio,CHAR,30,2024
CODGEO,Code de la commune,2A247,Porto-Vecchio,CHAR,30,2024
CODGEO,Code de la commune,2B033,Bastia,CHAR,30,2024
CODGEO,Code de la commune,30007,Alès,CHAR,30,2024
CODGEO,Code de la commune,30010,Anduze,CHAR,30,2024
CODGEO,Code de la commune,30028,Bagnols-sur-Cèze,CHAR,30,2024
CODGEO,Code de la commune,30032,Beaucaire,CHAR,30,2024
CODGEO,Code de la commune,30132,La Grand-Combe,CHAR,30,2024
CODGEO,Code de la commune,30189,Nîmes,CHAR,30,2024
CODGEO,Code de la commune,30202,Pont-Saint-Esprit,CHAR,30,2024
CODGEO,Code de la commune,30227,Saint-Ambroix,CHAR,30,2024
CODGEO,Code de la commune,30258,Saint-Gilles,CHAR,30,2024
CODGEO,Code de la commune,30334,Uzès,CHAR,30,2024
CODGEO,Code de la commune,30341,Vauvert,CHAR,30,2024
CODGEO,Code de la commune,31069,Blagnac,CHAR,30,2024
CODGEO,Code de la commune,31149,Colomiers,CHAR,30,2024
CODGEO,Code de la commune,31157,Cugnaux,CHAR,30,2024
CODGEO,Code de la commune,31395,Muret,CHAR,30,2024
CODGEO,Code de la commune,31483,Saint-Gaudens,CHAR,30,2024
CODGEO,Code de la commune,31555,Toulouse,CHAR,30,2024
CODGEO,Code de la commune,32013,Auch,CHAR,30,2024
CODGEO,Code de la commune,33032,Bassens,CHAR,30,2024
CODGEO,Code de la commune,33039,Bègles,CHAR,30,2024
CODGEO,Code de la commune,3303933063,"Bègles, Bordeaux",CHAR,30,2024
CODGEO,Code de la commune,33063,Bordeaux,CHAR,30,2024
CODGEO,Code de la commune,3306333119,"Bordeaux, Cenon",CHAR,30,2024
CODGEO,Code de la commune,3306933162,"Le Bouscat, Eysines",CHAR,30,2024
CODGEO,Code de la commune,3311933167,"Cenon, Floirac",CHAR,30,2024
CODGEO,Code de la commune,33138,Coutras,CHAR,30,2024
CODGEO,Code de la commune,33162,Eysines,CHAR,30,2024
CODGEO,Code de la commune,33167,Floirac,CHAR,30,2024
CODGEO,Code de la commune,33192,Gradignan,CHAR,30,2024
CODGEO,Code de la commune,33249,Lormont,CHAR,30,2024
CODGEO,Code de la commune,33281,Mérignac,CHAR,30,2024
CODGEO,Code de la commune,33318,Pessac,CHAR,30,2024
CODGEO,Code de la commune,3332433402,"Pineuilh, Sainte-Foy-la-Grande",CHAR,30,2024
CODGEO,Code de la commune,33522,Talence,CHAR,30,2024
CODGEO,Code de la commune,34003,Agde,CHAR,30,2024
CODGEO,Code de la commune,34028,Bédarieux,CHAR,30,2024
CODGEO,Code de la commune,34032,Béziers,CHAR,30,2024
CODGEO,Code de la commune,34108,Frontignan,CHAR,30,2024
CODGEO,Code de la commune,34142,Lodève,CHAR,30,2024
CODGEO,Code de la commune,34145,Lunel,CHAR,30,2024
CODGEO,Code de la commune,34172,Montpellier,CHAR,30,2024
CODGEO,Code de la commune,34301,Sète,CHAR,30,2024
CODGEO,Code de la commune,35236,Redon,CHAR,30,2024
CODGEO,Code de la commune,35238,Rennes,CHAR,30,2024
CODGEO,Code de la commune,35288,Saint-Malo,CHAR,30,2024
CODGEO,Code de la commune,36044,Châteauroux,CHAR,30,2024
CODGEO,Code de la commune,36088,Issoudun,CHAR,30,2024
CODGEO,Code de la commune,37003,Amboise,CHAR,30,2024
CODGEO,Code de la commune,37122,Joué-lès-Tours,CHAR,30,2024
CODGEO,Code de la commune,37195,La Riche,CHAR,30,2024
CODGEO,Code de la commune,37233,Saint-Pierre-des-Corps,CHAR,30,2024
CODGEO,Code de la commune,37261,Tours,CHAR,30,2024
CODGEO,Code de la commune,38053,Bourgoin-Jallieu,CHAR,30,2024
CODGEO,Code de la commune,38087,Chasse-sur-Rhône,CHAR,30,2024
CODGEO,Code de la commune,38097,Chavanoz,CHAR,30,2024
CODGEO,Code de la commune,38151,Échirolles,CHAR,30,2024
CODGEO,Code de la commune,38169,Fontaine,CHAR,30,2024
CODGEO,Code de la commune,38185,Grenoble,CHAR,30,2024
CODGEO,Code de la commune,38193,L'Isle-d'Abeau,CHAR,30,2024
CODGEO,Code de la commune,38298,Le Péage-de-Roussillon,CHAR,30,2024
CODGEO,Code de la commune,3829838344,"Le Péage-de-Roussillon, Roussillon",CHAR,30,2024
CODGEO,Code de la commune,38317,Le Pont-de-Claix,CHAR,30,2024
CODGEO,Code de la commune,38318,Pont-Évêque,CHAR,30,2024
CODGEO,Code de la commune,3831838544,"Pont-Évêque, Vienne",CHAR,30,2024
CODGEO,Code de la commune,38416,Saint-Marcellin,CHAR,30,2024
CODGEO,Code de la commune,38421,Saint-Martin-d'Hères,CHAR,30,2024
CODGEO,Code de la commune,38544,Vienne,CHAR,30,2024
CODGEO,Code de la commune,38553,Villefontaine,CHAR,30,2024
CODGEO,Code de la commune,38563,Voiron,CHAR,30,2024
CODGEO,Code de la commune,39198,Dole,CHAR,30,2024
CODGEO,Code de la commune,39300,Lons-le-Saunier,CHAR,30,2024
CODGEO,Code de la commune,39478,Saint-Claude,CHAR,30,2024
CODGEO,Code de la commune,40088,Dax,CHAR,30,2024
CODGEO,Code de la commune,40192,Mont-de-Marsan,CHAR,30,2024
CODGEO,Code de la commune,40281,Saint-Pierre-du-Mont,CHAR,30,2024
CODGEO,Code de la commune,41018,Blois,CHAR,30,2024
CODGEO,Code de la commune,41194,Romorantin-Lanthenay,CHAR,30,2024
CODGEO,Code de la commune,41269,Vendôme,CHAR,30,2024
CODGEO,Code de la commune,42005,Andrézieux-Bouthéon,CHAR,30,2024
CODGEO,Code de la commune,42044,Le Chambon-Feugerolles,CHAR,30,2024
CODGEO,Code de la commune,4204442183,"Le Chambon-Feugerolles, La Ricamarie",CHAR,30,2024
CODGEO,Code de la commune,4210342271,"La Grand-Croix, Saint-Paul-en-Jarez",CHAR,30,2024
CODGEO,Code de la commune,42147,Montbrison,CHAR,30,2024
CODGEO,Code de la commune,42183,La Ricamarie,CHAR,30,2024
CODGEO,Code de la commune,42186,Rive-de-Gier,CHAR,30,2024
CODGEO,Code de la commune,42187,Roanne,CHAR,30,2024
CODGEO,Code de la commune,42207,Saint-Chamond,CHAR,30,2024
CODGEO,Code de la commune,42218,Saint-Étienne,CHAR,30,2024
CODGEO,Code de la commune,43157,Le Puy-en-Velay,CHAR,30,2024
CODGEO,Code de la commune,44036,Châteaubriant,CHAR,30,2024
CODGEO,Code de la commune,44109,Nantes,CHAR,30,2024
CODGEO,Code de la commune,4410944162,"Nantes, Saint-Herblain",CHAR,30,2024
CODGEO,Code de la commune,44114,Orvault,CHAR,30,2024
CODGEO,Code de la commune,44143,Rezé,CHAR,30,2024
CODGEO,Code de la commune,44162,Saint-Herblain,CHAR,30,2024
