code_iris,revenu_median,taux_pauvrete,code_arrondissement,annee
751010201,33800.0,18.0,75101,2021
751010202,43760.0,13.0,75101,2021
751010203,36250.0,14.0,75101,2021
751010204,33340.0,17.0,75101,2021
751010301,43160.0,15.0,75101,2021
751010401,50260.0,9.0,75101,2021
751010402,42960.0,13.0,75101,2021
751020601,42350.0,11.0,75102,2021
751020602,42520.0,11.0,75102,2021
751020701,38450.0,15.0,75102,2021
751020702,40240.0,14.0,75102,2021
751020703,38920.0,15.0,75102,2021
751020801,33070.0,22.0,75102,2021
751020802,37130.0,15.0,75102,2021
751020803,35810.0,20.0,75102,2021
751020804,34030.0,18.0,75102,2021
751020805,32990.0,20.0,75102,2021
751030901,36130.0,15.0,75103,2021
751030902,38020.0,15.0,75103,2021
751030903,38210.0,15.0,75103,2021
751030904,31160.0,23.0,75103,2021
751030905,36390.0,17.0,75103,2021
751031001,38100.0,15.0,75103,2021
751031002,42150.0,13.0,75103,2021
751031003,39670.0,14.0,75103,2021
751031004,43640.0,13.0,75103,2021
751031101,43050.0,14.0,75103,2021
751031102,40270.0,17.0,75103,2021
751031103,42960.0,13.0,75103,2021
751031104,44220.0,13.0,75103,2021
751031201,36870.0,18.0,75103,2021
751031202,36150.0,15.0,75103,2021
751031203,33540.0,17.0,75103,2021
751031204,33960.0,19.0,75103,2021
751041301,39270.0,17.0,75104,2021
751041302,37590.0,15.0,75104,2021
751041303,33360.0,19.0,75104,2021
751041401,25120.0,27.0,75104,2021
751041402,35320.0,16.0,75104,2021
751041403,35190.0,17.0,75104,2021
751041404,34390.0,15.0,75104,2021
751041501,33650.0,15.0,75104,2021
751041502,40580.0,15.0,75104,2021
751041503,45960.0,11.0,75104,2021
751041504,40580.0,13.0,75104,2021
751041601,44050.0,15.0,75104,2021
751051701,38680.0,13.0,75105,2021
751051702,41220.0,13.0,75105,2021
751051703,37690.0,12.0,75105,2021
751051704,43520.0,11.0,75105,2021
751051705,40940.0,13.0,75105,2021
751051801,41360.0,11.0,75105,2021
751051802,38710.0,14.0,75105,2021
751051803,37280.0,13.0,75105,2021
751051804,32780.0,18.0,75105,2021
751051805,32890.0,18.0,75105,2021
751051806,34710.0,13.0,75105,2021
751051807,35830.0,9.0,75105,2021
751051808,41960.0,11.0,75105,2021
751051901,40770.0,12.0,75105,2021
751051902,43170.0,13.0,75105,2021
751051903,43540.0,11.0,75105,2021
751051904,52690.0,9.0,75105,2021
751051905,57290.0,11.0,75105,2021
751051906,44740.0,9.0,75105,2021
751051907,42960.0,11.0,75105,2021
751051908,38130.0,15.0,75105,2021
751052001,35120.0,16.0,75105,2021
751052002,51390.0,11.0,75105,2021
751052003,33270.0,19.0,75105,2021
751052004,38680.0,15.0,75105,2021
751062101,44890.0,13.0,75106,2021
751062102,37510.0,19.0,75106,2021
751062103,40540.0,15.0,75106,2021
751062201,54270.0,9.0,75106,2021
751062202,47230.0,11.0,75106,2021
751062203,41930.0,13.0,75106,2021
751062204,45670.0,11.0,75106,2021
751062301,55240.0,7.0,75106,2021
751062302,57450.0,9.0,75106,2021
751062303,50740.0,13.0,75106,2021
751062304,56040.0,11.0,75106,2021
751062305,51740.0,11.0,75106,2021
751062306,49040.0,10.0,75106,2021
751062307,50140.0,11.0,75106,2021
751062308,44270.0,11.0,75106,2021
751062309,39660.0,15.0,75106,2021
751062310,47770.0,11.0,75106,2021
751062311,56290.0,9.0,75106,2021
751062401,42290.0,13.0,75106,2021
751062402,44840.0,17.0,75106,2021
751072501,61170.0,9.0,75107,2021
751072502,60220.0,9.0,75107,2021
751072503,50930.0,15.0,75107,2021
751072504,50500.0,13.0,75107,2021
751072505,51420.0,11.0,75107,2021
751072506,49130.0,12.0,75107,2021
751072601,55100.0,11.0,75107,2021
751072602,56170.0,9.0,75107,2021
751072604,58780.0,7.0,75107,2021
751072701,46930.0,10.0,75107,2021
751072702,51220.0,11.0,75107,2021
751072703,66680.0,7.0,75107,2021
751072704,56170.0,9.0,75107,2021
751072705,68670.0,9.0,75107,2021
751072706,46120.0,9.0,75107,2021
751072801,49140.0,10.0,75107,2021
751072802,48070.0,9.0,75107,2021
751072803,39040.0,15.0,75107,2021
751072804,44420.0,14.0,75107,2021
751072805,41040.0,14.0,75107,2021
751072806,77180.0,9.0,75107,2021
751072807,74290.0,7.0,75107,2021
751072808,59570.0,11.0,75107,2021
751072809,52430.0,9.0,75107,2021
751072810,45870.0,14.0,75107,2021
751072811,66870.0,11.0,75107,2021
751083001,57440.0,11.0,75108,2021
751083002,49520.0,17.0,75108,2021
751083004,43570.0,15.0,75108,2021
751083005,34340.0,21.0,75108,2021
751083105,53790.0,9.0,75108,2021
751083106,51840.0,9.0,75108,2021
751083201,50530.0,12.0,75108,2021
751083202,57980.0,9.0,75108,2021
751083203,64480.0,9.0,75108,2021
751083204,62420.0,8.0,75108,2021
751083205,62210.0,6.0,75108,2021
751083206,49050.0,9.0,75108,2021
751083207,50280.0,14.0,75108,2021
751083209,55720.0,9.0,75108,2021
751093301,47800.0,9.0,75109,2021
751093302,51920.0,9.0,75109,2021
751093303,42710.0,11.0,75109,2021
751093304,54360.0,8.0,75109,2021
751093305,51040.0,11.0,75109,2021
751093306,43840.0,12.0,75109,2021
751093307,43770.0,11.0,75109,2021
751093308,33570.0,19.0,75109,2021
751093309,35800.0,19.0,75109,2021
751093310,47750.0,9.0,75109,2021
751093403,44620.0,13.0,75109,2021
751093407,44960.0,17.0,75109,2021
751093501,34400.0,21.0,75109,2021
751093502,39120.0,17.0,75109,2021
751093503,43620.0,11.0,75109,2021
751093504,42600.0,15.0,75109,2021
751093601,42330.0,15.0,75109,2021
751093602,39050.0,14.0,75109,2021
751093603,35270.0,15.0,75109,2021
751093604,41530.0,11.0,75109,2021
751093605,41840.0,9.0,75109,2021
751093606,44380.0,10.0,75109,2021
751093607,38710.0,17.0,75109,2021
751093608,41320.0,14.0,75109,2021
751093609,41260.0,13.0,75109,2021
751093610,38390.0,15.0,75109,2021
751103701,35180.0,15.0,75110,2021
751103702,28920.0,22.0,75110,2021
751103703,31310.0,21.0,75110,2021
751103704,42600.0,13.0,75110,2021
751103705,44620.0,12.0,75110,2021
751103706,34680.0,17.0,75110,2021
751103707,29940.0,21.0,75110,2021
751103708,31690.0,21.0,75110,2021
751103709,27540.0,26.0,75110,2021
751103801,35100.0,19.0,75110,2021
751103802,24050.0,33.0,75110,2021
751103803,36870.0,19.0,75110,2021
751103804,36010.0,17.0,75110,2021
751103805,33010.0,15.0,75110,2021
751103806,39650.0,16.0,75110,2021
751103901,31660.0,23.0,75110,2021
751103902,38360.0,13.0,75110,2021
751103903,38920.0,11.0,75110,2021
751103904,36430.0,18.0,75110,2021
751103905,33580.0,21.0,75110,2021
751103906,33950.0,16.0,75110,2021
751103907,32900.0,19.0,75110,2021
751103908,32250.0,18.0,75110,2021
751103909,30910.0,20.0,75110,2021
751103910,37970.0,15.0,75110,2021
751104001,21850.0,32.0,75110,2021
751104002,22650.0,30.0,75110,2021
751104003,29430.0,24.0,75110,2021
751104004,24660.0,29.0,75110,2021
751104005,19630.0,35.0,75110,2021
751104006,27960.0,20.0,75110,2021
751104007,25640.0,27.0,75110,2021
751104008,27310.0,23.0,75110,2021
751104009,33030.0,17.0,75110,2021
751104010,23050.0,29.0,75110,2021
751104011,25470.0,27.0,75110,2021
751114101,26400.0,27.0,75111,2021
751114102,25030.0,28.0,75111,2021
751114103,32550.0,19.0,75111,2021
751114104,37150.0,13.0,75111,2021
751114105,39530.0,15.0,75111,2021
751114106,37380.0,15.0,75111,2021
751114107,39070.0,13.0,75111,2021
751114108,33720.0,14.0,75111,2021
751114109,25570.0,27.0,75111,2021
751114110,19700.0,37.0,75111,2021
751114111,18350.0,39.0,75111,2021
751114112,12460.0,53.0,75111,2021
751114113,29490.0,23.0,75111,2021
751114114,31980.0,21.0,75111,2021
751114115,35490.0,12.0,75111,2021
751114201,26120.0,27.0,75111,2021
751114202,31220.0,20.0,75111,2021
751114203,37570.0,14.0,75111,2021
751114204,30380.0,19.0,75111,2021
751114205,38300.0,15.0,75111,2021
751114206,36660.0,15.0,75111,2021
751114207,41940.0,13.0,75111,2021
751114208,42990.0,12.0,75111,2021
751114209,36690.0,15.0,75111,2021
751114210,32220.0,20.0,75111,2021
751114211,36920.0,13.0,75111,2021
751114212,41470.0,9.0,75111,2021
751114213,36420.0,16.0,75111,2021
751114214,29530.0,21.0,75111,2021
751114301,23680.0,29.0,75111,2021
751114302,32590.0,20.0,75111,2021
751114303,20620.0,27.0,75111,2021
751114304,31240.0,13.0,75111,2021
751114305,27770.0,22.0,75111,2021
751114306,28970.0,21.0,75111,2021
751114307,29460.0,20.0,75111,2021
751114308,29420.0,21.0,75111,2021
751114309,30470.0,23.0,75111,2021
751114310,41280.0,13.0,75111,2021
751114311,32950.0,19.0,75111,2021
751114312,37950.0,15.0,75111,2021
751114313,39130.0,12.0,75111,2021
751114314,35100.0,14.0,75111,2021
751114315,31070.0,22.0,75111,2021
751114316,32370.0,19.0,75111,2021
751114317,36170.0,17.0,75111,2021
751114318,33380.0,16.0,75111,2021
751114319,25320.0,23.0,75111,2021
751114320,27710.0,20.0,75111,2021
751114321,30540.0,21.0,75111,2021
751114401,39790.0,11.0,75111,2021
751114402,38190.0,12.0,75111,2021
751114403,34760.0,15.0,75111,2021
751114404,37670.0,14.0,75111,2021
751114405,30850.0,23.0,75111,2021
751114406,34530.0,18.0,75111,2021
751114407,34590.0,15.0,75111,2021
751114408,37350.0,12.0,75111,2021
751114409,33550.0,17.0,75111,2021
751114410,32000.0,19.0,75111,2021
751114411,29950.0,19.0,75111,2021
751114412,32800.0,15.0,75111,2021
751114413,39540.0,10.0,75111,2021
751124501,21470.0,28.0,75112,2021
751124502,36440.0,13.0,75112,2021
751124503,32190.0,19.0,75112,2021
751124504,34360.0,18.0,75112,2021
751124505,36390.0,12.0,75112,2021
751124506,40000.0,15.0,75112,2021
751124507,32280.0,18.0,75112,2021
751124508,37410.0,12.0,75112,2021
751124509,33030.0,11.0,75112,2021
751124510,18260.0,37.0,75112,2021
751124511,17620.0,37.0,75112,2021
751124512,32950.0,21.0,75112,2021
751124513,37520.0,13.0,75112,2021
751124514,40670.0,8.0,75112,2021
751124601,30900.0,20.0,75112,2021
751124602,32840.0,15.0,75112,2021
751124603,36720.0,9.0,75112,2021
751124604,23400.0,28.0,75112,2021
751124605,30400.0,17.0,75112,2021
751124606,26100.0,23.0,75112,2021
751124608,35300.0,16.0,75112,2021
751124609,18140.0,35.0,75112,2021
751124610,36980.0,13.0,75112,2021
751124611,37750.0,11.0,75112,2021
751124612,35850.0,13.0,75112,2021
751124613,28670.0,18.0,75112,2021
751124614,38910.0,9.0,75112,2021
751124615,33780.0,16.0,75112,2021
751124616,37280.0,16.0,75112,2021
751124617,36410.0,11.0,75112,2021
751124618,37620.0,14.0,75112,2021
751124619,28970.0,20.0,75112,2021
751124620,32750.0,16.0,75112,2021
751124621,29720.0,23.0,75112,2021
751124623,40850.0,11.0,75112,2021
751124624,45390.0,8.0,75112,2021
751124701,30560.0,20.0,75112,2021
751124702,28870.0,23.0,75112,2021
751124703,26510.0,24.0,75112,2021
751124704,32320.0,13.0,75112,2021
751124705,25780.0,24.0,75112,2021
751124801,29910.0,20.0,75112,2021
751124802,25610.0,25.0,75112,2021
751124803,44820.0,13.0,75112,2021
751124804,42450.0,13.0,75112,2021
751124805,36150.0,15.0,75112,2021
751124806,38940.0,13.0,75112,2021
751124807,35280.0,14.0,75112,2021
751124808,42590.0,14.0,75112,2021
751124809,34940.0,17.0,75112,2021
751124810,37290.0,16.0,75112,2021
751134901,26450.0,21.0,75113,2021
751134902,24720.0,24.0,75113,2021
751134903,32830.0,17.0,75113,2021
751134904,18530.0,37.0,75113,2021
751134905,36300.0,12.0,75113,2021
751134906,38020.0,11.0,75113,2021
751134907,33600.0,15.0,75113,2021
751135001,17950.0,37.0,75113,2021
751135002,14930.0,45.0,75113,2021
751135003,18780.0,34.0,75113,2021
751135004,15710.0,41.0,75113,2021
751135005,23210.0,28.0,75113,2021
751135006,26310.0,22.0,75113,2021
751135007,22940.0,28.0,75113,2021
751135008,20650.0,29.0,75113,2021
751135009,23930.0,23.0,75113,2021
751135010,28580.0,21.0,75113,2021
751135011,27600.0,20.0,75113,2021
751135012,24440.0,25.0,75113,2021
751135013,15300.0,45.0,75113,2021
751135014,24690.0,36.0,75113,2021
751135015,23730.0,27.0,75113,2021
751135016,20980.0,31.0,75113,2021
751135018,28770.0,19.0,75113,2021
751135019,28020.0,24.0,75113,2021
751135020,28360.0,19.0,75113,2021
751135021,28900.0,17.0,75113,2021
751135023,28210.0,13.0,75113,2021
751135024,32600.0,17.0,75113,2021
751135025,26310.0,22.0,75113,2021
751135026,19950.0,33.0,75113,2021
751135027,17610.0,38.0,75113,2021
751135028,25260.0,25.0,75113,2021
751135029,23900.0,27.0,75113,2021
751135030,22640.0,25.0,75113,2021
751135031,15970.0,44.0,75113,2021
751135101,17740.0,37.0,75113,2021
751135102,22650.0,27.0,75113,2021
751135103,23340.0,27.0,75113,2021
751135104,23270.0,29.0,75113,2021
751135105,32330.0,17.0,75113,2021
751135106,24630.0,25.0,75113,2021
751135107,24400.0,26.0,75113,2021
751135108,15680.0,43.0,75113,2021
751135109,18320.0,37.0,75113,2021
751135110,26250.0,24.0,75113,2021
751135111,22900.0,30.0,75113,2021
751135112,36570.0,13.0,75113,2021
751135113,32790.0,18.0,75113,2021
751135114,29980.0,18.0,75113,2021
751135115,38620.0,11.0,75113,2021
751135116,34560.0,16.0,75113,2021
751135117,27460.0,19.0,75113,2021
751135118,33530.0,13.0,75113,2021
751135119,16060.0,41.0,75113,2021
751135120,33920.0,15.0,75113,2021
751135121,35240.0,11.0,75113,2021
751135122,39020.0,10.0,75113,2021
751135123,31330.0,15.0,75113,2021
751135124,38500.0,10.0,75113,2021
751135125,28080.0,20.0,75113,2021
751135201,37630.0,12.0,75113,2021
751135202,26100.0,27.0,75113,2021
751135203,41470.0,10.0,75113,2021
751135204,30510.0,20.0,75113,2021
751135205,35710.0,15.0,75113,2021
751135206,41180.0,12.0,75113,2021
751135207,41390.0,9.0,75113,2021
751145301,34690.0,17.0,75114,2021
751145302,46270.0,7.0,75114,2021
751145303,39360.0,9.0,75114,2021
751145304,34620.0,15.0,75114,2021
751145305,43270.0,13.0,75114,2021
751145306,41860.0,11.0,75114,2021
751145307,38990.0,15.0,75114,2021
751145308,35040.0,9.0,75114,2021
751145309,47640.0,9.0,75114,2021
751145310,45340.0,9.0,75114,2021
751145402,41170.0,11.0,75114,2021
751145403,32150.0,15.0,75114,2021
751145404,31400.0,17.0,75114,2021
751145405,31170.0,20.0,75114,2021
751145406,45720.0,9.0,75114,2021
751145501,18000.0,39.0,75114,2021
751145502,26680.0,24.0,75114,2021
751145503,16880.0,39.0,75114,2021
751145504,37920.0,12.0,75114,2021
751145505,28280.0,22.0,75114,2021
751145506,41890.0,11.0,75114,2021
751145507,40180.0,11.0,75114,2021
751145508,37130.0,14.0,75114,2021
751145509,39940.0,11.0,75114,2021
751145510,40980.0,11.0,75114,2021
751145511,41510.0,9.0,75114,2021
751145512,37840.0,11.0,75114,2021
751145513,38530.0,11.0,75114,2021
751145514,40690.0,15.0,75114,2021
751145515,35770.0,15.0,75114,2021
751145516,39750.0,9.0,75114,2021
751145601,20240.0,27.0,75114,2021
751145602,17530.0,37.0,75114,2021
751145603,14090.0,49.0,75114,2021
751145604,17620.0,36.0,75114,2021
751145605,30320.0,22.0,75114,2021
751145606,30490.0,18.0,75114,2021
751145607,32210.0,16.0,75114,2021
751145608,32790.0,14.0,75114,2021
751145609,17790.0,37.0,75114,2021
751145610,30160.0,23.0,75114,2021
751145611,19880.0,31.0,75114,2021
751145612,37660.0,11.0,75114,2021
751145613,37610.0,10.0,75114,2021
751145614,32130.0,19.0,75114,2021
751145615,30640.0,17.0,75114,2021
751145616,28750.0,21.0,75114,2021
751145617,18170.0,37.0,75114,2021
751145618,19800.0,34.0,75114,2021
751145619,26930.0,23.0,75114,2021
751145620,25980.0,26.0,75114,2021
751145621,28950.0,19.0,75114,2021
751145622,37780.0,11.0,75114,2021
751145623,33850.0,16.0,75114,2021
751145624,39920.0,12.0,75114,2021
751145625,32250.0,17.0,75114,2021
