code_iris,revenu_median,taux_pauvrete,code_arrondissement,annee
751155701,17010.0,39.0,75115,2021
751155702,24750.0,25.0,75115,2021
751155703,29760.0,20.0,75115,2021
751155704,17820.0,37.0,75115,2021
751155705,27990.0,23.0,75115,2021
751155706,39560.0,11.0,75115,2021
751155707,32390.0,18.0,75115,2021
751155708,32330.0,21.0,75115,2021
751155709,38530.0,12.0,75115,2021
751155710,35050.0,15.0,75115,2021
751155711,38040.0,13.0,75115,2021
751155712,36980.0,15.0,75115,2021
751155713,46770.0,7.0,75115,2021
751155714,38140.0,12.0,75115,2021
751155715,34380.0,16.0,75115,2021
751155716,33870.0,15.0,75115,2021
751155717,34940.0,15.0,75115,2021
751155718,35000.0,16.0,75115,2021
751155719,36480.0,16.0,75115,2021
751155720,34910.0,16.0,75115,2021
751155721,42150.0,9.0,75115,2021
751155722,42250.0,10.0,75115,2021
751155723,41140.0,10.0,75115,2021
751155724,41720.0,11.0,75115,2021
751155725,44430.0,11.0,75115,2021
751155726,31050.0,18.0,75115,2021
751155727,28930.0,17.0,75115,2021
751155728,39010.0,13.0,75115,2021
751155729,43150.0,11.0,75115,2021
751155730,42270.0,11.0,75115,2021
751155731,30430.0,20.0,75115,2021
751155801,16760.0,42.0,75115,2021
751155802,20550.0,34.0,75115,2021
751155803,44170.0,11.0,75115,2021
751155804,45600.0,11.0,75115,2021
751155805,37500.0,11.0,75115,2021
751155806,38780.0,13.0,75115,2021
751155807,44390.0,11.0,75115,2021
751155808,47530.0,7.0,75115,2021
751155809,47500.0,9.0,75115,2021
751155810,31320.0,20.0,75115,2021
751155811,43130.0,12.0,75115,2021
751155812,50120.0,11.0,75115,2021
751155813,59060.0,7.0,75115,2021
751155814,43770.0,11.0,75115,2021
751155815,39210.0,15.0,75115,2021
751155816,46170.0,13.0,75115,2021
751155817,38980.0,13.0,75115,2021
751155901,37320.0,14.0,75115,2021
751155902,40510.0,11.0,75115,2021
751155903,36170.0,17.0,75115,2021
751155904,45810.0,8.0,75115,2021
751155905,41270.0,13.0,75115,2021
751155906,43280.0,10.0,75115,2021
751155907,33460.0,19.0,75115,2021
751155908,38590.0,22.0,75115,2021
751155909,38140.0,14.0,75115,2021
751155910,38700.0,13.0,75115,2021
751155911,44030.0,11.0,75115,2021
751155912,32250.0,20.0,75115,2021
751155913,55060.0,9.0,75115,2021
751155914,48250.0,13.0,75115,2021
751155915,38670.0,13.0,75115,2021
751155916,36640.0,13.0,75115,2021
751155917,41260.0,11.0,75115,2021
751155918,43700.0,12.0,75115,2021
751155919,35420.0,18.0,75115,2021
751156001,17000.0,40.0,75115,2021
751156002,42140.0,10.0,75115,2021
751156003,35550.0,15.0,75115,2021
751156004,33770.0,16.0,75115,2021
751156005,40140.0,10.0,75115,2021
751156006,34630.0,19.0,75115,2021
751156007,27520.0,24.0,75115,2021
751156008,26680.0,25.0,75115,2021
751156009,27040.0,27.0,75115,2021
751156010,29060.0,22.0,75115,2021
751156012,39690.0,15.0,75115,2021
751156013,40860.0,11.0,75115,2021
751156014,25160.0,25.0,75115,2021
751156015,30370.0,21.0,75115,2021
751156016,30970.0,19.0,75115,2021
751156017,34280.0,16.0,75115,2021
751156018,31870.0,21.0,75115,2021
751156019,41790.0,9.0,75115,2021
751156020,43750.0,10.0,75115,2021
751166101,21560.0,28.0,75116,2021
751166102,29760.0,24.0,75116,2021
751166103,32840.0,21.0,75116,2021
751166104,20780.0,31.0,75116,2021
751166105,39990.0,13.0,75116,2021
751166106,42470.0,13.0,75116,2021
751166107,43970.0,14.0,75116,2021
751166108,24890.0,24.0,75116,2021
751166109,47820.0,12.0,75116,2021
751166110,38510.0,16.0,75116,2021
751166111,51340.0,9.0,75116,2021
751166112,59420.0,7.0,75116,2021
751166113,49430.0,10.0,75116,2021
751166114,31820.0,20.0,75116,2021
751166115,37750.0,17.0,75116,2021
751166116,47330.0,5.0,75116,2021
751166117,48130.0,7.0,75116,2021
751166118,52590.0,11.0,75116,2021
751166119,52440.0,9.0,75116,2021
751166120,57080.0,9.0,75116,2021
751166121,35630.0,21.0,75116,2021
751166122,59230.0,7.0,75116,2021
751166123,61580.0,10.0,75116,2021
751166124,46290.0,15.0,75116,2021
751166125,57170.0,10.0,75116,2021
751166126,55510.0,11.0,75116,2021
751166127,40750.0,16.0,75116,2021
751166128,47770.0,13.0,75116,2021
751166129,37550.0,19.0,75116,2021
751166130,36190.0,18.0,75116,2021
751166201,52550.0,11.0,75116,2021
751166202,50480.0,11.0,75116,2021
751166203,57440.0,11.0,75116,2021
751166204,58220.0,10.0,75116,2021
751166205,66470.0,9.0,75116,2021
751166206,56540.0,11.0,75116,2021
751166207,57470.0,13.0,75116,2021
751166208,70600.0,13.0,75116,2021
751166209,64760.0,9.0,75116,2021
751166210,65760.0,9.0,75116,2021
751166211,56740.0,10.0,75116,2021
751166212,48560.0,13.0,75116,2021
751166213,58540.0,11.0,75116,2021
751166214,57550.0,9.0,75116,2021
751166215,48420.0,10.0,75116,2021
751166216,54610.0,9.0,75116,2021
751166217,53440.0,13.0,75116,2021
751166218,50080.0,15.0,75116,2021
751166219,55560.0,12.0,75116,2021
751166220,49920.0,14.0,75116,2021
751166221,56380.0,13.0,75116,2021
751166301,46950.0,17.0,75116,2021
751166302,44990.0,13.0,75116,2021
751166303,56460.0,12.0,75116,2021
751166304,56120.0,13.0,75116,2021
751166305,41130.0,17.0,75116,2021
751166306,55040.0,14.0,75116,2021
751166307,56170.0,12.0,75116,2021
751166308,47920.0,15.0,75116,2021
751166309,58950.0,13.0,75116,2021
751166310,59110.0,11.0,75116,2021
751166311,52560.0,13.0,75116,2021
751166401,49360.0,13.0,75116,2021
751166402,41740.0,15.0,75116,2021
751166403,49000.0,15.0,75116,2021
751166404,45600.0,13.0,75116,2021
751166405,50770.0,13.0,75116,2021
751166406,52360.0,11.0,75116,2021
751166407,48940.0,15.0,75116,2021
751166409,46510.0,15.0,75116,2021
751176501,47010.0,11.0,75117,2021
751176502,61040.0,9.0,75117,2021
751176503,47480.0,15.0,75117,2021
751176504,50160.0,10.0,75117,2021
751176505,25980.0,27.0,75117,2021
751176506,42660.0,13.0,75117,2021
751176507,44100.0,13.0,75117,2021
751176508,58730.0,9.0,75117,2021
751176509,59200.0,7.0,75117,2021
751176510,47870.0,10.0,75117,2021
751176511,48630.0,11.0,75117,2021
751176512,46000.0,11.0,75117,2021
751176513,49400.0,11.0,75117,2021
751176514,48650.0,10.0,75117,2021
751176515,22950.0,28.0,75117,2021
751176601,54380.0,9.0,75117,2021
751176602,50460.0,8.0,75117,2021
751176603,65580.0,7.0,75117,2021
751176604,54550.0,9.0,75117,2021
751176605,62230.0,9.0,75117,2021
751176606,69150.0,9.0,75117,2021
751176607,61660.0,11.0,75117,2021
751176608,71370.0,9.0,75117,2021
751176609,59060.0,8.0,75117,2021
751176610,59260.0,7.0,75117,2021
751176611,57320.0,7.0,75117,2021
751176612,56810.0,9.0,75117,2021
751176613,48840.0,9.0,75117,2021
751176614,24760.0,25.0,75117,2021
751176615,15850.0,44.0,75117,2021
751176616,15180.0,45.0,75117,2021
751176701,39540.0,15.0,75117,2021
751176702,43680.0,12.0,75117,2021
751176703,38330.0,17.0,75117,2021
751176704,42620.0,8.0,75117,2021
751176705,44680.0,9.0,75117,2021
751176706,45770.0,8.0,75117,2021
751176707,45270.0,9.0,75117,2021
751176708,40690.0,16.0,75117,2021
751176709,39730.0,14.0,75117,2021
751176710,43150.0,12.0,75117,2021
751176711,39750.0,11.0,75117,2021
751176712,46780.0,11.0,75117,2021
751176713,44640.0,7.0,75117,2021
751176714,20900.0,36.0,75117,2021
751176715,48590.0,10.0,75117,2021
751176716,35980.0,19.0,75117,2021
751176801,35370.0,17.0,75117,2021
751176802,40800.0,13.0,75117,2021
751176803,37900.0,15.0,75117,2021
751176804,36670.0,12.0,75117,2021
751176805,31610.0,19.0,75117,2021
751176806,25910.0,25.0,75117,2021
751176807,32900.0,19.0,75117,2021
751176808,32270.0,18.0,75117,2021
751176809,27120.0,24.0,75117,2021
751176810,36430.0,14.0,75117,2021
751176811,29950.0,20.0,75117,2021
751176812,24980.0,30.0,75117,2021
751176813,20720.0,33.0,75117,2021
751176814,18930.0,35.0,75117,2021
751176815,21550.0,29.0,75117,2021
751176816,13670.0,50.0,75117,2021
751176817,14580.0,47.0,75117,2021
751186901,32200.0,18.0,75118,2021
751186902,29590.0,23.0,75118,2021
751186903,35750.0,17.0,75118,2021
751186904,38970.0,16.0,75118,2021
751186905,33340.0,19.0,75118,2021
751186906,33090.0,17.0,75118,2021
751186907,34840.0,15.0,75118,2021
751186908,36020.0,14.0,75118,2021
751186909,34100.0,17.0,75118,2021
751186910,43830.0,10.0,75118,2021
751186911,51150.0,7.0,75118,2021
751186912,38040.0,11.0,75118,2021
751186913,36740.0,13.0,75118,2021
751186914,34920.0,11.0,75118,2021
751186915,30510.0,21.0,75118,2021
751186916,26160.0,25.0,75118,2021
751186917,35980.0,15.0,75118,2021
751186918,34610.0,14.0,75118,2021
751186919,32830.0,17.0,75118,2021
751186920,26010.0,24.0,75118,2021
751186921,26660.0,27.0,75118,2021
751186922,35780.0,14.0,75118,2021
751186923,24160.0,27.0,75118,2021
751186924,22670.0,28.0,75118,2021
751186925,16630.0,43.0,75118,2021
751186926,13460.0,51.0,75118,2021
751186927,12650.0,55.0,75118,2021
751186928,12670.0,55.0,75118,2021
751187001,30190.0,21.0,75118,2021
751187002,34060.0,17.0,75118,2021
751187003,34230.0,16.0,75118,2021
751187004,35170.0,15.0,75118,2021
751187005,33510.0,16.0,75118,2021
751187006,33520.0,17.0,75118,2021
751187007,26910.0,25.0,75118,2021
751187008,43750.0,9.0,75118,2021
751187009,34190.0,17.0,75118,2021
751187010,31340.0,19.0,75118,2021
751187011,34760.0,17.0,75118,2021
751187012,37420.0,12.0,75118,2021
751187013,37120.0,12.0,75118,2021
751187014,28460.0,21.0,75118,2021
751187015,33180.0,12.0,75118,2021
751187016,30690.0,21.0,75118,2021
751187017,23200.0,33.0,75118,2021
751187018,20900.0,35.0,75118,2021
751187019,25530.0,25.0,75118,2021
751187020,27210.0,26.0,75118,2021
751187021,31700.0,25.0,75118,2021
751187022,32660.0,15.0,75118,2021
751187023,16100.0,43.0,75118,2021
751187024,29000.0,19.0,75118,2021
751187025,28790.0,22.0,75118,2021
751187026,23630.0,28.0,75118,2021
751187101,23740.0,31.0,75118,2021
751187102,14620.0,47.0,75118,2021
751187103,14500.0,47.0,75118,2021
751187104,20120.0,33.0,75118,2021
751187105,18380.0,37.0,75118,2021
751187106,17670.0,39.0,75118,2021
751187107,21330.0,35.0,75118,2021
751187108,18420.0,41.0,75118,2021
751187109,18350.0,39.0,75118,2021
751187110,17020.0,40.0,75118,2021
751187201,15850.0,44.0,75118,2021
751187202,22870.0,31.0,75118,2021
751187203,25720.0,31.0,75118,2021
751187204,24990.0,29.0,75118,2021
751187205,20940.0,33.0,75118,2021
751187206,18910.0,35.0,75118,2021
751187207,17990.0,37.0,75118,2021
751187208,14970.0,47.0,75118,2021
751187209,12860.0,54.0,75118,2021
751197301,22980.0,27.0,75119,2021
751197302,23880.0,28.0,75119,2021
751197303,24760.0,25.0,75119,2021
751197304,25780.0,24.0,75119,2021
751197305,28460.0,22.0,75119,2021
751197306,13680.0,50.0,75119,2021
751197307,16170.0,42.0,75119,2021
751197308,14610.0,47.0,75119,2021
751197309,21670.0,30.0,75119,2021
751197310,17580.0,37.0,75119,2021
751197311,25730.0,26.0,75119,2021
751197312,17970.0,37.0,75119,2021
751197313,25750.0,26.0,75119,2021
751197314,19180.0,34.0,75119,2021
751197315,24790.0,26.0,75119,2021
751197316,23910.0,29.0,75119,2021
751197317,17560.0,39.0,75119,2021
751197401,17190.0,39.0,75119,2021
751197402,26120.0,23.0,75119,2021
751197403,20510.0,31.0,75119,2021
751197404,23480.0,29.0,75119,2021
751197405,18910.0,36.0,75119,2021
751197406,19230.0,35.0,75119,2021
751197408,14710.0,46.0,75119,2021
751197409,14860.0,47.0,75119,2021
751197410,13490.0,51.0,75119,2021
751197411,27130.0,23.0,75119,2021
751197413,19500.0,33.0,75119,2021
751197501,25190.0,29.0,75119,2021
751197502,24490.0,28.0,75119,2021
751197503,23120.0,31.0,75119,2021
751197504,17070.0,39.0,75119,2021
751197505,24320.0,23.0,75119,2021
751197506,32100.0,15.0,75119,2021
751197507,27670.0,25.0,75119,2021
751197508,32770.0,15.0,75119,2021
751197509,15630.0,43.0,75119,2021
751197510,24660.0,25.0,75119,2021
751197511,22590.0,26.0,75119,2021
751197512,14200.0,49.0,75119,2021
751197513,16960.0,37.0,75119,2021
751197514,38780.0,12.0,75119,2021
751197515,36590.0,13.0,75119,2021
751197516,14320.0,47.0,75119,2021
751197517,16780.0,41.0,75119,2021
751197518,13570.0,51.0,75119,2021
751197519,17020.0,39.0,75119,2021
751197520,25490.0,28.0,75119,2021
751197521,26350.0,23.0,75119,2021
751197522,27500.0,24.0,75119,2021
751197523,27960.0,19.0,75119,2021
751197524,32180.0,17.0,75119,2021
751197601,30940.0,17.0,75119,2021
751197602,32600.0,17.0,75119,2021
751197603,33800.0,14.0,75119,2021
751197604,34070.0,17.0,75119,2021
751197605,21270.0,32.0,75119,2021
751197606,20580.0,31.0,75119,2021
751197607,36600.0,11.0,75119,2021
751197608,24460.0,27.0,75119,2021
751197609,30840.0,18.0,75119,2021
751197610,15320.0,43.0,75119,2021
751197611,30400.0,19.0,75119,2021
751197612,35460.0,17.0,75119,2021
751197613,31350.0,19.0,75119,2021
751197614,27870.0,23.0,75119,2021
751197615,32170.0,21.0,75119,2021
751197616,17820.0,37.0,75119,2021
751207701,23760.0,28.0,75120,2021
751207702,30900.0,20.0,75120,2021
751207703,19040.0,35.0,75120,2021
751207704,25080.0,25.0,75120,2021
751207705,19640.0,33.0,75120,2021
751207706,26960.0,22.0,75120,2021
751207707,23740.0,29.0,75120,2021
751207708,16750.0,40.0,75120,2021
751207709,14480.0,49.0,75120,2021
751207710,20050.0,36.0,75120,2021
751207711,20300.0,34.0,75120,2021
751207712,27320.0,24.0,75120,2021
751207713,18160.0,37.0,75120,2021
751207714,29530.0,20.0,75120,2021
751207801,17020.0,39.0,75120,2021
751207802,28140.0,24.0,75120,2021
751207803,13280.0,51.0,75120,2021
751207804,14320.0,47.0,75120,2021
751207805,30990.0,19.0,75120,2021
751207806,26970.0,23.0,75120,2021
751207807,33590.0,15.0,75120,2021
751207808,23720.0,27.0,75120,2021
751207809,29070.0,16.0,75120,2021
751207810,18200.0,38.0,75120,2021
751207811,25010.0,25.0,75120,2021
751207812,32220.0,15.0,75120,2021
751207813,17740.0,37.0,75120,2021
751207814,21280.0,32.0,75120,2021
751207815,25600.0,30.0,75120,2021
751207816,29990.0,18.0,75120,2021
751207901,29400.0,18.0,75120,2021
751207902,31340.0,18.0,75120,2021
751207903,30220.0,18.0,75120,2021
751207904,31800.0,17.0,75120,2021
751207905,30950.0,17.0,75120,2021
751207906,18300.0,36.0,75120,2021
751207907,25390.0,25.0,75120,2021
751207908,18860.0,35.0,75120,2021
751207909,33160.0,11.0,75120,2021
751207910,16550.0,42.0,75120,2021
751207911,24120.0,30.0,75120,2021
751207912,29560.0,19.0,75120,2021
751207913,34050.0,14.0,75120,2021
751207914,33810.0,12.0,75120,2021
751207915,33110.0,13.0,75120,2021
751207916,24300.0,27.0,75120,2021
751208001,15750.0,43.0,75120,2021
751208002,31300.0,17.0,75120,2021
751208003,25510.0,21.0,75120,2021
751208004,39950.0,9.0,75120,2021
751208005,31770.0,21.0,75120,2021
751208006,34990.0,16.0,75120,2021
751208007,20600.0,30.0,75120,2021
751208008,14910.0,46.0,75120,2021
751208009,13690.0,51.0,75120,2021
751208010,17440.0,35.0,75120,2021
751208011,14340.0,49.0,75120,2021
751208012,19350.0,35.0,75120,2021
751208013,24770.0,26.0,75120,2021
751208014,26360.0,24.0,75120,2021
751208015,32680.0,18.0,75120,2021
751208016,24940.0,26.0,75120,2021
751208017,25570.0,29.0,75120,2021
751208018,20860.0,29.0,75120,2021
751208019,20540.0,32.0,75120,2021
751208020,13120.0,53.0,75120,2021
751208021,14890.0,45.0,75120,2021
751208022,20830.0,29.0,75120,2021
751208023,22800.0,28.0,75120,2021
751208024,28040.0,21.0,75120,2021
751208025,25080.0,24.0,75120,2021
751208026,34530.0,13.0,75120,2021
